-41,93780928;-19,72576088
-41,93766669;-19,72588004
-41,93752322;-19,72599989
-41,93738069;-19,72611969
-41,93723798;-19,72623895
-41,93709501;-19,72635769
-41,93695138;-19,72647626
-41,93680634;-19,72659344
-41,93665524;-19,72670342
-41,93649235;-19,7267973
-41,93631821;-19,72686993
-41,93613533;-19,72692063
-41,93594756;-19,72695284
-41,93575825;-19,72697615
-41,93556981;-19,72699813
-41,93538033;-19,72702068
-41,93519123;-19,72704263
-41,93500222;-19,72706377
-41,93481286;-19,72708567
-41,93462376;-19,72710767
-41,93443398;-19,72711906
-41,9342444;-19,72710916
-41,93405643;-19,72707689
-41,9338754;-19,72702205
-41,93370182;-19,72694733
-41,93353175;-19,72686653
-41,93335849;-19,72679158
-41,93317873;-19,72673189
-41,93299352;-19,72668783
-41,93280499;-19,72666533
-41,93261443;-19,7266683
-41,93242505;-19,72669334
-41,93224089;-19,72673949
-41,93206466;-19,72680805
-41,9319002;-19,72689916
-41,93174661;-19,72700689
-41,93159939;-19,7271206
-41,93145236;-19,72723643
-41,93130648;-19,72735216
-41,93116007;-19,72746699
-41,93101436;-19,72758292
-41,93086985;-19,7277001
-41,93072473;-19,72781711
-41,93057819;-19,72793221
-41,93043001;-19,72804549
-41,93027649;-19,72815251
-41,93011355;-19,72824721
-41,92994338;-19,72832724
-41,92976413;-19,72839059
-41,92957912;-19,72843449
-41,92939128;-19,72846177
-41,92920061;-19,72847146
-41,92900964;-19,72846251
-41,92882182;-19,72843526
-41,92863591;-19,72839445
-41,92845268;-19,72834476
-41,92827001;-19,72829217
-41,92808692;-19,72824089
-41,92790444;-19,72818864
-41,92772208;-19,72813606
-41,92753931;-19,72808245
-41,92735667;-19,7280301
-41,92717458;-19,72797734
-41,92699252;-19,72792368
-41,92681115;-19,72786639
-41,92663399;-19,7277992
-41,92646188;-19,72772211
-41,92629364;-19,72763754
-41,92612884;-19,72754548
-41,92596766;-19,72744987
-41,92580777;-19,72735118
-41,92564876;-19,72725139
-41,92548963;-19,72715116
-41,92532956;-19,72705308
-41,92516461;-19,72696213
-41,92499338;-19,7268829
-41,92481618;-19,72681598
-41,92463161;-19,72676999
-41,92444346;-19,7267419
-41,92425314;-19,72672989
-41,92406258;-19,72673547
-41,92387432;-19,72676314
-41,92368973;-19,72680916
-41,9235116;-19,72687273
-41,92334053;-19,7269528
-41,92317601;-19,7270444
-41,92301511;-19,72714137
-41,9228561;-19,7272404
-41,92269703;-19,72733985
-41,92253747;-19,72743973
-41,92237931;-19,72754043
-41,92222056;-19,72764095
-41,92206176;-19,72774102
-41,92190333;-19,7278408
-41,92174446;-19,72794099
-41,92158843;-19,72804506
-41,92144012;-19,72815849
-41,92130131;-19,72828241
-41,92117262;-19,72841623
-41,9210474;-19,72855243
-41,92092243;-19,72868848
-41,92079735;-19,728825
-41,9206713;-19,72896021
-41,92054576;-19,72909597
-41,92042133;-19,72923307
-41,92029523;-19,72936861
-41,92016718;-19,72950257
-41,92003857;-19,72963572
-41,91989157;-19,72975045
-41,91971941;-19,72982637
-41,9195309;-19,72984477
-41,91934142;-19,72982448
-41,9191546;-19,72978831
